📦 找到 52624 个 Skills
📊 分层抽样模式：1647/52624 个 Skills (1647 个作者)

============================================================
🔍 开始扫描对比...
  进度：970/1647 (58.9%)
  进度：980/1647 (59.5%)
  进度：990/1647 (60.1%)
  进度：1000/1647 (60.7%)
  进度：1010/1647 (61.3%)
  进度：1020/1647 (61.9%)
  进度：1030/1647 (62.5%)
  进度：1040/1647 (63.1%)
  进度：1050/1647 (63.8%)
  进度：1060/1647 (64.4%)
  进度：1070/1647 (65.0%)
  进度：1080/1647 (65.6%)
  进度：1090/1647 (66.2%)
  进度：1100/1647 (66.8%)
  进度：1110/1647 (67.4%)
  进度：1120/1647 (68.0%)
  进度：1130/1647 (68.6%)
  进度：1140/1647 (69.2%)
  进度：1150/1647 (69.8%)
  进度：1160/1647 (70.4%)
  进度：1170/1647 (71.0%)
  进度：1180/1647 (71.6%)
  进度：1190/1647 (72.3%)
  进度：1200/1647 (72.9%)
  进度：1210/1647 (73.5%)
  进度：1220/1647 (74.1%)
  进度：1230/1647 (74.7%)
  进度：1240/1647 (75.3%)
  进度：1250/1647 (75.9%)
  进度：1260/1647 (76.5%)
  进度：1270/1647 (77.1%)
  进度：1280/1647 (77.7%)
  进度：1290/1647 (78.3%)
  进度：1300/1647 (78.9%)
  进度：1310/1647 (79.5%)
  进度：1320/1647 (80.1%)
  进度：1330/1647 (80.8%)
  进度：1340/1647 (81.4%)
  进度：1350/1647 (82.0%)
  进度：1360/1647 (82.6%)
  进度：1370/1647 (83.2%)
  进度：1380/1647 (83.8%)
  进度：1390/1647 (84.4%)
  进度：1400/1647 (85.0%)
  进度：1410/1647 (85.6%)
  进度：1420/1647 (86.2%)
  进度：1430/1647 (86.8%)
  进度：1440/1647 (87.4%)
  进度：1450/1647 (88.0%)
  进度：1460/1647 (88.6%)
  进度：1470/1647 (89.3%)
  进度：1480/1647 (89.9%)
  进度：1490/1647 (90.5%)
  进度：1500/1647 (91.1%)
  进度：1510/1647 (91.7%)
  进度：1520/1647 (92.3%)
  进度：1530/1647 (92.9%)
  进度：1540/1647 (93.5%)
  进度：1550/1647 (94.1%)
  进度：1560/1647 (94.7%)
  进度：1570/1647 (95.3%)
  进度：1580/1647 (95.9%)
  进度：1590/1647 (96.5%)
  进度：1600/1647 (97.1%)
  进度：1610/1647 (97.8%)
  进度：1620/1647 (98.4%)
  进度：1630/1647 (99.0%)
  进度：1640/1647 (99.6%)

============================================================
📊 对比结果
============================================================
总 Skills 数：1647

判定对比:
  我们判定恶意：586 (35.6%)
  官方判定恶意：17 (1.0%)

一致性:
  一致：1072 (65.1%)
  不一致：575 (34.9%)

误差分析:
  我们的误报：572
  我们的漏报：3

📄 详细报告：logs/benchmark_20260408_204836.json

